name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,production,attraction,activity_zone_id,activity_location_tab
,250,4346615108.0,,1,0.0,,secondary,0.0,-111.9417837,33.4295365,,,,0.0,0.0,,
,251,4346615109.0,,1,0.0,,secondary,0.0,-111.9431442,33.4297815,,,,0.0,0.0,,
,252,4346622267.0,,5,0.0,,secondary,0.0,-111.9186041,33.4292126,,,,0.0,0.0,,
,253,4346622268.0,,5,0.0,,secondary,0.0,-111.92174969999999,33.4292597,,,,0.0,0.0,,
,254,4347879971.0,,24,0.0,,primary,0.0,-111.9262936,33.4155005,,,,0.0,0.0,,
,255,4347879972.0,,24,0.0,,primary,0.0,-111.92630659999999,33.416372499999994,,,,0.0,0.0,,
,256,4347879974.0,,24,0.0,,primary,0.0,-111.9263004,33.4173778,,,,0.0,0.0,,
,257,4347879975.0,,24,0.0,,primary,0.0,-111.9263,33.4175412,,,,0.0,0.0,,
,258,4347879977.0,,19,0.0,,primary,0.0,-111.92629550000001,33.4184244,,,,0.0,0.0,,
,259,4347879978.0,,19,0.0,,primary,0.0,-111.92629440000002,33.418582199999996,,,,0.0,0.0,,
,260,4347879979.0,,19,0.0,,primary,0.0,-111.9262872,33.419546000000004,,,,0.0,0.0,,
,261,4347879980.0,,19,0.0,,primary,0.0,-111.9263916,33.420890299999996,,,,0.0,0.0,,
,262,4347879981.0,,14,0.0,,primary,0.0,-111.92623950000001,33.4214276,,,,0.0,0.0,,
,263,4347879983.0,,14,0.0,,primary,0.0,-111.92640120000002,33.4227473,,,,0.0,0.0,,
,264,4347879985.0,,14,0.0,,primary,0.0,-111.92622479999999,33.4242002,,,,0.0,0.0,,
,265,4347879986.0,,9,0.0,,primary,0.0,-111.926379,33.4250061,,,,0.0,0.0,,
,266,4347879988.0,,4,0.0,,primary,0.0,-111.92629309999998,33.429478700000004,,,,0.0,0.0,,
,267,4636339213.0,,17,0.0,,residential,0.0,-111.9389314,33.4205069,,,,15.0,15.0,17,residential
,268,4636339233.0,,16,0.0,,residential,0.0,-111.9397193,33.420494500000004,,,,15.0,15.0,16,residential
,269,4716102663.0,,19,0.0,,residential,0.0,-111.9277064,33.4186462,,,,15.0,15.0,19,residential
,270,4716137945.0,,23,0.0,,residential,0.0,-111.93269009999999,33.417369300000004,,,,15.0,15.0,23,residential
,271,4716137948.0,,23,0.0,,residential,0.0,-111.93139040000001,33.417410499999995,,,,15.0,15.0,23,residential
,272,4716137951.0,,23,0.0,,residential,0.0,-111.9301745,33.4173982,,,,15.0,15.0,23,residential
,273,4716137952.0,,18,0.0,,residential,0.0,-111.9313989,33.4183647,,,,15.0,15.0,18,residential
,274,5013817163.0,traffic_signals,5,1.0,,secondary,0.0,-111.9179287,33.4291956,9.0,,,0.0,0.0,,
,275,5013837645.0,traffic_signals,14,1.0,,secondary,0.0,-111.926243,33.4220288,7.0,,,0.0,0.0,,
,276,5080816830.0,,11,0.0,,residential,0.0,-111.94145549999999,33.423842699999994,,,,15.0,15.0,11,residential
,277,5080817378.0,,11,0.0,,residential,0.0,-111.9416982,33.423636699999996,,,,15.0,15.0,11,residential
,278,5133355428.0,,9,0.0,,primary,0.0,-111.9263688,33.4275117,,,,0.0,0.0,,
,279,5133355429.0,,9,0.0,,primary,0.0,-111.92621489999999,33.4275095,,,,0.0,0.0,,
,280,5162833626.0,,6,0.0,,tertiary,0.0,-111.94335179999999,33.4260281,,,,0.0,0.0,,
,281,5162833627.0,,6,0.0,,tertiary,0.0,-111.94307890000002,33.4272077,,,,0.0,0.0,,
,282,5162833628.0,,1,0.0,,tertiary,0.0,-111.94255449999999,33.4279426,,,,0.0,0.0,,
,283,5162981682.0,,2,0.0,,secondary,0.0,-111.9381867,33.43001339999999,,,,0.0,0.0,,
,284,5165002575.0,,3,0.0,,secondary,0.0,-111.9305333,33.428920500000004,,,,0.0,0.0,,
,285,5176314770.0,traffic_signals,13,1.0,,secondary,0.0,-111.93076629999999,33.4220474,14.0,,,0.0,0.0,,
,286,5199796535.0,,1,0.0,,tertiary,0.0,-111.94480549999999,33.4291415,,,,0.0,0.0,,
,287,5200239418.0,,11,0.0,,tertiary,0.0,-111.9423987,33.4224828,,,,0.0,0.0,,
,288,5200239419.0,,6,0.0,,tertiary,0.0,-111.9433507,33.424945199999996,,,,0.0,0.0,,
,289,5200239623.0,,22,0.0,,tertiary,0.0,-111.93494979999998,33.415505100000004,,,,0.0,0.0,,
,290,5200239624.0,,22,0.0,,residential,0.0,-111.9349531,33.416098100000006,,,,15.0,15.0,22,residential
,291,5201685460.0,,25,0.0,,tertiary,0.0,-111.921125,33.4154858,,,,0.0,0.0,,
,292,5201685461.0,,19,0.0,,tertiary,0.0,-111.9254719,33.4195877,,,,0.0,0.0,,
,293,5201685462.0,,23,0.0,,tertiary,0.0,-111.9305745,33.4152628,,,,0.0,0.0,,
,294,5201685464.0,,23,0.0,,tertiary,0.0,-111.928844,33.4180457,,,,0.0,0.0,,
,295,5201685465.0,,18,0.0,,tertiary,0.0,-111.9288801,33.4195869,,,,0.0,0.0,,
,296,5201685466.0,,18,0.0,,tertiary,0.0,-111.9289065,33.4200493,,,,0.0,0.0,,
,297,5201685467.0,,18,0.0,,tertiary,0.0,-111.9289618,33.4208697,,,,0.0,0.0,,
,298,5201685468.0,,13,0.0,,tertiary,0.0,-111.92893640000001,33.4215873,,,,0.0,0.0,,
,299,5201685469.0,,13,0.0,,tertiary,0.0,-111.92932040000001,33.422626,,,,0.0,0.0,,
,300,5201685470.0,,13,0.0,,tertiary,0.0,-111.92950970000001,33.4227418,,,,0.0,0.0,,
,301,5201685471.0,,13,0.0,,tertiary,0.0,-111.9290413,33.4223935,,,,0.0,0.0,,
,302,5201685472.0,,13,0.0,,tertiary,0.0,-111.9291136,33.4224748,,,,0.0,0.0,,
,303,5201685473.0,,8,0.0,,tertiary,0.0,-111.9339446,33.4251998,,,,0.0,0.0,,
,304,5201685474.0,,7,0.0,,tertiary,0.0,-111.93583559999999,33.4255093,,,,0.0,0.0,,
,305,5258562214.0,,11,0.0,,tertiary,0.0,-111.9432267,33.4242548,,,,0.0,0.0,,
,306,5261052473.0,,18,0.0,,footway,0.0,-111.9313563,33.420664,,,,0.0,0.0,,
,307,5261052478.0,,18,0.0,,footway,0.0,-111.9316996,33.420746799999996,,,,0.0,0.0,,
,308,5261052480.0,,13,0.0,,footway,0.0,-111.9317273,33.4218424,,,,0.0,0.0,,
,309,5261052481.0,,18,0.0,,footway,0.0,-111.9316969,33.4202848,,,,0.0,0.0,,
,310,5261052497.0,,13,0.0,,secondary,0.0,-111.9339909,33.4220122,,,,0.0,0.0,,
,311,5280009872.0,crossing;traffic_signals,18,1.0,,tertiary,0.0,-111.9288549,33.4184369,,,,0.0,0.0,,
,312,5333539971.0,,22,0.0,,residential,0.0,-111.936655,33.4174833,,,,15.0,15.0,22,residential
,313,5333539972.0,traffic_signals,22,1.0,,residential,0.0,-111.93662759999998,33.4162059,,,,15.0,15.0,22,residential
,314,5333560369.0,,22,0.0,,residential,0.0,-111.93665490000001,33.4176535,,,,15.0,15.0,22,residential
,315,5338062390.0,,33,0.0,,unclassified,1.0,-111.92931440000001,33.429727899999996,,,,800.0,800.0,33,boundary
,316,5343247775.0,,13,0.0,,footway,0.0,-111.9317292,33.4215199,,,,0.0,0.0,,
,317,5343247776.0,,18,0.0,,footway,0.0,-111.93172460000001,33.421240600000004,,,,0.0,0.0,,
,318,5414658105.0,,19,0.0,,residential,0.0,-111.92787140000002,33.4202692,,,,15.0,15.0,19,residential
,319,5618898812.0,,15,0.0,,secondary,0.0,-111.92289640000001,33.42202630000001,,,,0.0,0.0,,
,320,5634899228.0,,1,0.0,,residential,0.0,-111.9449232,33.4294451,,,,15.0,15.0,1,residential
,321,5634899237.0,,1,0.0,,residential,0.0,-111.9445362,33.4301978,,,,15.0,15.0,1,residential
,322,5665460110.0,,11,0.0,,primary,0.0,-111.9430383,33.4219283,,,,0.0,0.0,,
,323,5986666325.0,,11,0.0,,service,0.0,-111.94072309999999,33.4213245,,,,0.0,0.0,,
,324,6149033508.0,,11,0.0,,rail,0.0,-111.94357040000001,33.4218532,,,,0.0,0.0,,
,325,6283476083.0,,5,0.0,,unclassified,0.0,-111.919633,33.4299964,,,,0.0,0.0,,
,326,6283476285.0,,5,0.0,,unclassified,0.0,-111.91963500000001,33.42956160000001,,,,0.0,0.0,,
,327,6283476293.0,,5,0.0,,unclassified,0.0,-111.91791440000002,33.4294474,,,,0.0,0.0,,
,328,6283476296.0,,5,0.0,,unclassified,0.0,-111.91808870000001,33.4301945,,,,0.0,0.0,,
,329,6453652434.0,,6,0.0,,residential,0.0,-111.9446893,33.4254741,,,,15.0,15.0,6,residential
,330,6678068362.0,,18,0.0,,tertiary,0.0,-111.92895159999998,33.4212032,,,,0.0,0.0,,
,331,6768507045.0,,11,0.0,,tram,0.0,-111.94005870000001,33.421830699999994,,,,0.0,0.0,,
,332,6786314013.0,,7,0.0,,tertiary,0.0,-111.936319,33.4255035,,,,0.0,0.0,,
,333,6796038632.0,,12,0.0,,residential,0.0,-111.9377644,33.424290500000005,,,,15.0,15.0,12,residential
,334,7125038250.0,,6,0.0,,residential,0.0,-111.9412594,33.4264482,,,,15.0,15.0,6,residential
,335,7232395835.0,,20,0.0,,residential,0.0,-111.9192909,33.4209657,,,,15.0,15.0,20,residential
,336,7232395849.0,,15,0.0,,residential,0.0,-111.921426,33.4213406,,,,15.0,15.0,15,residential
,337,7237092615.0,,16,0.0,,residential,0.0,-111.9398947,33.419057,,,,15.0,15.0,16,residential
,338,7237092616.0,,16,0.0,,residential,0.0,-111.93991499999998,33.4204911,,,,15.0,15.0,16,residential
,339,7237092617.0,,16,0.0,,residential,0.0,-111.93998059999998,33.4190558,,,,15.0,15.0,16,residential
,340,7237092618.0,,16,0.0,,residential,0.0,-111.9399908,33.4204925,,,,15.0,15.0,16,residential
,341,7237092623.0,,22,0.0,,secondary,0.0,-111.93952720000001,33.4160342,,,,0.0,0.0,,
,342,7237092624.0,,21,0.0,,tram,0.0,-111.93987779999999,33.4176221,,,,0.0,0.0,,
,343,7237092625.0,,21,0.0,,residential,0.0,-111.9398726,33.4174547,,,,15.0,15.0,21,residential
,344,7237092628.0,,21,0.0,,secondary,0.0,-111.93956920000001,33.4159864,,,,0.0,0.0,,
,345,7237092629.0,,21,0.0,,tram,0.0,-111.9399588,33.4176243,,,,0.0,0.0,,
,346,7237092630.0,,21,0.0,,residential,0.0,-111.93995919999999,33.417456099999995,,,,15.0,15.0,21,residential
,347,7264975962.0,,16,0.0,,residential,0.0,-111.94232930000001,33.4204753,,,,15.0,15.0,16,residential
,348,7264975967.0,,16,0.0,,residential,0.0,-111.94242179999999,33.420469800000006,,,,15.0,15.0,16,residential
,349,7264975968.0,,16,0.0,,residential,0.0,-111.9411873,33.420488899999995,,,,15.0,15.0,16,residential
,350,7264975984.0,,16,0.0,,residential,0.0,-111.9423295,33.4204704,,,,15.0,15.0,16,residential
,351,7265020285.0,,16,0.0,,residential,0.0,-111.9412797,33.420483399999995,,,,15.0,15.0,16,residential
,352,7265020286.0,,16,0.0,,residential,0.0,-111.9411875,33.4204825,,,,15.0,15.0,16,residential
,353,7265020287.0,,16,0.0,,residential,0.0,-111.94123130000001,33.4204449,,,,15.0,15.0,16,residential
,354,7265020288.0,,16,0.0,,residential,0.0,-111.94123,33.4205223,,,,15.0,15.0,16,residential
,355,7265020297.0,,16,0.0,,residential,0.0,-111.94237340000002,33.420431300000004,,,,15.0,15.0,16,residential
,356,7590687545.0,,6,0.0,,rail,0.0,-111.943615,33.425529,,,,0.0,0.0,,
,357,7590687546.0,,6,0.0,,rail,0.0,-111.94357190000001,33.425529,,,,0.0,0.0,,
,358,7590688339.0,,6,0.0,,residential,0.0,-111.944695,33.4254749,,,,15.0,15.0,6,residential
,359,8019704786.0,,1,0.0,,secondary,0.0,-111.942523,33.429252000000005,,,,0.0,0.0,,
,360,8019704799.0,,1,0.0,,secondary,0.0,-111.9427707,33.4291942,,,,0.0,0.0,,
,361,8019704805.0,,1,0.0,,tertiary,0.0,-111.9427017,33.4291063,,,,0.0,0.0,,
,362,8019704881.0,,1,0.0,,tram,0.0,-111.94023290000001,33.429636,,,,0.0,0.0,,
,363,8019704902.0,,3,0.0,,tram,0.0,-111.93170900000001,33.4292549,,,,0.0,0.0,,
,364,8019704904.0,,3,0.0,,tram,0.0,-111.93206640000001,33.4293355,,,,0.0,0.0,,
,365,8019704908.0,,3,0.0,,tram,0.0,-111.9332814,33.4293456,,,,0.0,0.0,,
,366,8019704956.0,,2,0.0,,tram,0.0,-111.9385087,33.4299567,,,,0.0,0.0,,
,367,8019704974.0,,1,0.0,,tram,0.0,-111.93995679999999,33.429339399999996,,,,0.0,0.0,,
,368,8019704988.0,,6,0.0,,light_rail,0.0,-111.93998559999999,33.4275267,,,,0.0,0.0,,
,369,8019704989.0,,6,0.0,,light_rail,0.0,-111.93998429999999,33.427490899999995,,,,0.0,0.0,,
,370,8019705071.0,,1,0.0,,light_rail,0.0,-111.9427385,33.4277461,,,,0.0,0.0,,
,371,8019705072.0,,1,0.0,,light_rail,0.0,-111.94271699999999,33.4277836,,,,0.0,0.0,,
,372,8022891687.0,,1,0.0,,secondary,0.0,-111.9430096,33.4296326,,,,0.0,0.0,,
,373,8122988904.0,,14,0.0,,primary,0.0,-111.92639409999998,33.4233419,,,,0.0,0.0,,
,374,8122988905.0,,14,0.0,,unclassified,0.0,-111.92751070000001,33.4233377,,,,0.0,0.0,,
,375,8269005064.0,traffic_signals,13,1.0,,secondary,0.0,-111.9307627,33.421952000000005,14.0,,,0.0,0.0,,
,376,8269005069.0,,13,0.0,,secondary,0.0,-111.9339932,33.421912199999994,,,,0.0,0.0,,
,377,8269005072.0,traffic_signals,12,1.0,,secondary,0.0,-111.9349485,33.421896999999994,15.0,,,0.0,0.0,,
,378,,,31,0.0,,residential,1.0,-111.94426270000001,33.4302,,,boundary node created by osm2gmns,800.0,800.0,31,boundary
,379,,,45,0.0,,residential,1.0,-111.9424473,33.415,,,boundary node created by osm2gmns,800.0,800.0,45,boundary
,380,,,44,0.0,,primary,1.0,-111.93844729999999,33.415,,,boundary node created by osm2gmns,800.0,800.0,44,boundary
,381,,,27,0.0,,residential,1.0,-111.945,33.4194026,,,boundary node created by osm2gmns,800.0,800.0,27,boundary
,382,,,28,0.0,,residential,1.0,-111.945,33.4231773,,,boundary node created by osm2gmns,800.0,800.0,28,boundary
,383,,,20,0.0,,tertiary,0.0,-111.9178,33.419438899999996,,,boundary node created by osm2gmns,0.0,0.0,,
,384,,,22,0.0,,residential,0.0,-111.93661019999999,33.415,,,boundary node created by osm2gmns,15.0,15.0,22,residential
,385,,,26,0.0,,residential,1.0,-111.945,33.4168248,,,boundary node created by osm2gmns,800.0,800.0,26,boundary
,386,,,28,0.0,,residential,1.0,-111.945,33.4243234,,,boundary node created by osm2gmns,800.0,800.0,28,boundary
,387,,,26,0.0,,residential,1.0,-111.945,33.4160696,,,boundary node created by osm2gmns,800.0,800.0,26,boundary
,388,,,27,0.0,,residential,1.0,-111.945,33.420639,,,boundary node created by osm2gmns,800.0,800.0,27,boundary
,389,,,26,0.0,,residential,1.0,-111.945,33.41778789999999,,,boundary node created by osm2gmns,800.0,800.0,26,boundary
,390,,,32,0.0,,secondary,1.0,-111.93514429999999,33.4302,,,boundary node created by osm2gmns,800.0,800.0,32,boundary
,391,,,45,0.0,,secondary,1.0,-111.93996740000001,33.415,,,boundary node created by osm2gmns,800.0,800.0,45,boundary
,392,,,34,0.0,,primary,1.0,-111.92628870000001,33.4302,,,boundary node created by osm2gmns,800.0,800.0,34,boundary
,393,,,45,0.0,,rail,1.0,-111.9435524,33.415,,,boundary node created by osm2gmns,800.0,800.0,45,boundary
,394,,,31,0.0,,rail,1.0,-111.94358079999999,33.4302,,,boundary node created by osm2gmns,800.0,800.0,31,boundary
,395,,,31,0.0,,light_rail,1.0,-111.9434997,33.4302,,,boundary node created by osm2gmns,800.0,800.0,31,boundary
,396,,,41,0.0,,light_rail,1.0,-111.92051709999998,33.415,,,boundary node created by osm2gmns,800.0,800.0,41,boundary
,397,,,25,0.0,,tertiary,0.0,-111.92040420000001,33.415,,,boundary node created by osm2gmns,0.0,0.0,,
,398,,,25,0.0,,residential,0.0,-111.9178,33.4166722,,,boundary node created by osm2gmns,15.0,15.0,25,residential
,399,,,41,0.0,,light_rail,1.0,-111.9204628,33.415,,,boundary node created by osm2gmns,800.0,800.0,41,boundary
,400,,,31,0.0,,light_rail,1.0,-111.94345590000002,33.4302,,,boundary node created by osm2gmns,800.0,800.0,31,boundary
,401,,,31,0.0,,secondary,1.0,-111.94330420000001,33.4302,,,boundary node created by osm2gmns,800.0,800.0,31,boundary
,402,,,22,0.0,,primary,0.0,-111.93815829999998,33.415,,,boundary node created by osm2gmns,0.0,0.0,,
,403,,,35,0.0,,unclassified,1.0,-111.92065330000001,33.4302,,,boundary node created by osm2gmns,800.0,800.0,35,boundary
,404,,,35,0.0,,unclassified,1.0,-111.9205264,33.4302,,,boundary node created by osm2gmns,800.0,800.0,35,boundary
,405,,,35,0.0,,unclassified,1.0,-111.9190716,33.4302,,,boundary node created by osm2gmns,800.0,800.0,35,boundary
,406,,,45,0.0,,residential,1.0,-111.94423789999999,33.415,,,boundary node created by osm2gmns,800.0,800.0,45,boundary
,407,,,6,0.0,,residential,0.0,-111.945,33.4264311,,,boundary node created by osm2gmns,15.0,15.0,6,residential
,408,,,23,0.0,,residential,0.0,-111.93279890000001,33.415,,,boundary node created by osm2gmns,15.0,15.0,23,residential
,409,,,45,0.0,,rail,1.0,-111.943598,33.415,,,boundary node created by osm2gmns,800.0,800.0,45,boundary
,410,,,45,0.0,,secondary,1.0,-111.93985259999998,33.415,,,boundary node created by osm2gmns,800.0,800.0,45,boundary
,411,,,30,0.0,,tertiary,1.0,-111.945,33.4291403,,,boundary node created by osm2gmns,800.0,800.0,30,boundary
,412,,,2,0.0,,secondary,0.0,-111.93813270000001,33.4302,,,boundary node created by osm2gmns,0.0,0.0,,
,413,,,38,0.0,,secondary,1.0,-111.9178,33.4220186,,,boundary node created by osm2gmns,800.0,800.0,38,boundary
,414,,,31,0.0,,primary,1.0,-111.94012790000001,33.4302,,,boundary node created by osm2gmns,800.0,800.0,31,boundary
,415,,,28,0.0,,primary,1.0,-111.945,33.421896000000004,,,boundary node created by osm2gmns,800.0,800.0,28,boundary
,416,,,36,0.0,,secondary,1.0,-111.9178,33.429195799999995,,,boundary node created by osm2gmns,800.0,800.0,36,boundary
,417,,,36,0.0,,secondary,1.0,-111.9178,33.4293355,,,boundary node created by osm2gmns,800.0,800.0,36,boundary
,418,,,24,0.0,,primary,0.0,-111.92628619999999,33.415,,,boundary node created by osm2gmns,0.0,0.0,,
,419,,,32,0.0,,secondary,1.0,-111.93506459999999,33.4302,,,boundary node created by osm2gmns,800.0,800.0,32,boundary
,420,,,32,0.0,,secondary,1.0,-111.93785990000002,33.4302,,,boundary node created by osm2gmns,800.0,800.0,32,boundary
,421,,,2,0.0,,secondary,0.0,-111.93488570000001,33.4302,,,boundary node created by osm2gmns,0.0,0.0,,
,422,,,44,0.0,,tertiary,1.0,-111.93495190000002,33.415,,,boundary node created by osm2gmns,800.0,800.0,44,boundary
,423,,,41,0.0,,tertiary,1.0,-111.92060929999998,33.415,,,boundary node created by osm2gmns,800.0,800.0,41,boundary
,424,,,23,0.0,,tertiary,0.0,-111.9306021,33.415,,,boundary node created by osm2gmns,0.0,0.0,,
,425,,,30,0.0,,residential,1.0,-111.9445362,33.4302,,,boundary node created by osm2gmns,800.0,800.0,30,boundary
,426,,,31,0.0,,secondary,1.0,-111.94318419999999,33.4302,,,boundary node created by osm2gmns,800.0,800.0,31,boundary
,427,,,43,0.0,,tertiary,1.0,-111.9306869,33.415,,,boundary node created by osm2gmns,800.0,800.0,43,boundary
,428,,,39,0.0,,residential,1.0,-111.9178,33.4184012,,,boundary node created by osm2gmns,800.0,800.0,39,boundary
,429,,,1,0.0,,primary,0.0,-111.93997490000001,33.4302,,,boundary node created by osm2gmns,0.0,0.0,,
,430,,,36,0.0,,unclassified,1.0,-111.91809170000002,33.4302,,,boundary node created by osm2gmns,800.0,800.0,36,boundary
,431,,,1,0.0,,residential,0.0,-111.94473359999999,33.4302,,,boundary node created by osm2gmns,15.0,15.0,1,residential
,432,,,30,0.0,,residential,1.0,-111.945,33.42942960000001,,,boundary node created by osm2gmns,800.0,800.0,30,boundary
,433,,,44,0.0,,tram,1.0,-111.9382051,33.415,,,boundary node created by osm2gmns,800.0,800.0,44,boundary
,434,,,44,0.0,,tram,1.0,-111.93839969999999,33.415,,,boundary node created by osm2gmns,800.0,800.0,44,boundary
,435,,,45,0.0,,residential,1.0,-111.94119209999998,33.415,,,boundary node created by osm2gmns,800.0,800.0,45,boundary
,436,,,29,0.0,,residential,1.0,-111.945,33.4254913,,,boundary node created by osm2gmns,800.0,800.0,29,boundary
,437,,,29,0.0,,residential,1.0,-111.945,33.4254599,,,boundary node created by osm2gmns,800.0,800.0,29,boundary
,438,,,32,0.0,,tram,1.0,-111.9381035,33.4302,,,boundary node created by osm2gmns,800.0,800.0,32,boundary
,439,,,32,0.0,,tram,1.0,-111.93494199999999,33.4302,,,boundary node created by osm2gmns,800.0,800.0,32,boundary
,440,,,9,0.0,,poi,0.0,-111.92803584327473,33.42506280934404,,0.0,,4.762276878272001,113.81841739070082,9,poi
,441,,,8,0.0,,poi,0.0,-111.92874655888843,33.42550819460066,,1.0,,10.084384736448003,241.01679520110724,8,poi
,442,,,8,0.0,,poi,0.0,-111.93249383609115,33.42483615926083,,2.0,,5.018242667584,119.93599975525761,8,poi
,443,,,8,0.0,,poi,0.0,-111.93100348743314,33.424510779674264,,3.0,,101.195450497696,101.195450497696,8,poi
,444,,,7,0.0,,poi,0.0,-111.93758658539164,33.426190860215364,,4.0,,6.893961693888,6.893961693888,7,poi
,445,,,13,0.0,,poi,0.0,-111.93310860456836,33.424027524569695,,5.0,,11.395213744960001,272.34560850454403,13,poi
,446,,,23,0.0,,poi,0.0,-111.93384456844394,33.416547996002585,,6.0,,18.953954545151998,18.953954545151998,23,poi
,447,,,22,0.0,,poi,0.0,-111.93449661176916,33.41656417567456,,7.0,,40.537101844607996,40.537101844607996,22,poi
,448,,,22,0.0,,poi,0.0,-111.9355249879962,33.41649295171043,,8.0,,16.968443632767997,16.968443632767997,22,poi
,449,,,22,0.0,,poi,0.0,-111.93627881257864,33.416960091359954,,9.0,,55.846826884736004,55.846826884736004,22,poi
,450,,,22,0.0,,poi,0.0,-111.93563636802313,33.41721034768429,,10.0,,24.166539615008,24.166539615008,22,poi
,451,,,22,0.0,,poi,0.0,-111.93549744853658,33.41762575029788,,11.0,,20.181901443584,20.181901443584,22,poi
,452,,,22,0.0,,poi,0.0,-111.93616876467588,33.41794461461026,,12.0,,22.960874011104,22.960874011104,22,poi
,453,,,22,0.0,,poi,0.0,-111.93782559863743,33.41792530126661,,13.0,,7.828161477503999,7.828161477503999,22,poi
,454,,,17,0.0,,poi,0.0,-111.93725625071207,33.41888297256338,,14.0,,31.687714367904,31.687714367904,17,poi
,455,,,22,0.0,,poi,0.0,-111.93904147519217,33.41804776551981,,15.0,,61.698142397728,61.698142397728,22,poi
,456,,,17,0.0,,poi,0.0,-111.93841612638492,33.41868554965327,,16.0,,66.505950616992,66.505950616992,17,poi
,457,,,17,0.0,,poi,0.0,-111.9393999,33.4194169,,17.0,,10.545241560224,10.545241560224,17,poi
,458,,,17,0.0,,poi,0.0,-111.93778322200373,33.420202451166574,,18.0,,3.299999650432001,78.86999164532482,17,poi
,459,,,17,0.0,,poi,0.0,-111.93733597532216,33.419372446036405,,19.0,,64.574905091232,64.574905091232,17,poi
,460,,,17,0.0,,poi,0.0,-111.93712069394917,33.419861175246645,,20.0,,38.45627650563199,38.45627650563199,17,poi
,461,,,17,0.0,,poi,0.0,-111.9369018917017,33.420325030635844,,21.0,,7.989081937983999,7.989081937983999,17,poi
,462,,,17,0.0,,poi,0.0,-111.9373196,33.42050895,,22.0,,16.598326573664004,16.598326573664004,17,poi
,463,,,17,0.0,,poi,0.0,-111.93782013626318,33.4209310566375,,23.0,,15.079484996672,15.079484996672,17,poi
,464,,,12,0.0,,poi,0.0,-111.93751688772757,33.42158481029963,,24.0,,10.605896195327999,10.605896195327999,12,poi
,465,,,12,0.0,,poi,0.0,-111.93782481883513,33.42163300173983,,25.0,,6.751232241983999,6.751232241983999,12,poi
,466,,,12,0.0,,poi,0.0,-111.9370509,33.42154725000001,,26.0,,32.965175254176,32.965175254176,12,poi
,467,,,17,0.0,,poi,0.0,-111.9370487,33.42101945,,27.0,,20.043262277632003,20.043262277632003,17,poi
,468,,,22,0.0,,poi,0.0,-111.93436093823686,33.41768349885134,,28.0,,8.826729445311999,8.826729445311999,22,poi
,469,,,17,0.0,,poi,0.0,-111.93457873049864,33.419023212434986,,29.0,,68.078019730912,68.078019730912,17,poi
,470,,,17,0.0,,poi,0.0,-111.93528416068692,33.418862455591785,,30.0,,66.8764336490496,0.819564137856,17,poi
,471,,,17,0.0,,poi,0.0,-111.93531345,33.41852355,,31.0,,1.756508718624,1.756508718624,17,poi
,472,,,17,0.0,,poi,0.0,-111.93598761583178,33.41852749885645,,32.0,,16.553763984607997,16.553763984607997,17,poi
,473,,,17,0.0,,poi,0.0,-111.93586709496807,33.41911558119676,,33.0,,16.610705070624,16.610705070624,17,poi
,474,,,17,0.0,,poi,0.0,-111.9362725995384,33.41911670973946,,34.0,,13.014751703744,13.014751703744,17,poi
,475,,,17,0.0,,poi,0.0,-111.93613696245217,33.42011906104773,,35.0,,9.880516273471999,9.880516273471999,17,poi
,476,,,17,0.0,,poi,0.0,-111.93549029709835,33.419951610857304,,36.0,,26.683088046975996,26.683088046975996,17,poi
,477,,,17,0.0,,poi,0.0,-111.93638605833141,33.42054253243025,,37.0,,10.574949952927998,10.574949952927998,17,poi
,478,,,17,0.0,,poi,0.0,-111.93626918072829,33.421003990266406,,38.0,,9.195985391584,9.195985391584,17,poi
,479,,,12,0.0,,poi,0.0,-111.93444435,33.422282499999994,,39.0,,41.398645233024,41.398645233024,12,poi
,480,,,18,0.0,,poi,0.0,-111.93060648905472,33.419037061389574,,40.0,,56.691040377407994,56.691040377407994,18,poi
,481,,,18,0.0,,poi,0.0,-111.93145239633076,33.41892513418693,,41.0,,35.424782600128,35.424782600128,18,poi
,482,,,23,0.0,,poi,0.0,-111.93139433931826,33.417879613555286,,42.0,,1.6712047287040002,39.941793016025606,23,poi
,483,,,18,0.0,,poi,0.0,-111.92956194737448,33.42064251238559,,43.0,,24.758231769696,24.758231769696,18,poi
,484,,,18,0.0,,poi,0.0,-111.92959537208144,33.42103853071611,,44.0,,34.52981726992,34.52981726992,18,poi
,485,,,23,0.0,,poi,0.0,-111.93307555470837,33.41784825796991,,45.0,,50.271551853952,50.271551853952,23,poi
,486,,,23,0.0,,poi,0.0,-111.93239095,33.417842699999994,,46.0,,37.843540906112004,37.843540906112004,23,poi
,487,,,23,0.0,,poi,0.0,-111.93186010019149,33.41779867596485,,47.0,,50.249270559424,50.249270559424,23,poi
,488,,,23,0.0,,poi,0.0,-111.93078015,33.4178386,,48.0,,76.11042640825602,76.11042640825602,23,poi
,489,,,23,0.0,,poi,0.0,-111.92972232077,33.417088483411234,,49.0,,335.8402044923904,4.115688780544,23,poi
,490,,,23,0.0,,poi,0.0,-111.92946154619551,33.41780754392725,,50.0,,54.80827098979199,54.80827098979199,23,poi
