node_id,name,x_coord,y_coord,node_type,ctrl_type,zone_id,geometry,grid_id
398,,-88.028068,42.057569,,,0,POINT (-88.028068 42.057569),46
399,,-88.017351,42.053067,,,0,POINT (-88.017351 42.053067),46
400,,-88.03045,42.086381,,,0,POINT (-88.03045 42.086381),46
401,,-88.006634,42.1341,,,0,POINT (-88.006634 42.1341),46
402,,-88.019733,42.153909,,,0,POINT (-88.019733 42.153909),46
403,,-88.028068,42.016152,,,0,POINT (-88.028068 42.016152),45
404,,-88.022114,41.972034,,,0,POINT (-88.022114 41.972034),45
405,,-88.020923,41.958529,,,0,POINT (-88.020923 41.958529),45
406,,-88.037595,41.928817,,,0,POINT (-88.037595 41.928817),45
407,,-88.038785,41.883799,,,0,POINT (-88.038785 41.883799),45
408,,-88.032831,41.840581,,,0,POINT (-88.032831 41.840581),45
409,,-88.047121,41.81447,,,0,POINT (-88.047121 41.81447),44
410,,-88.116187,41.806367,,,0,POINT (-88.116187 41.806367),44
411,,-88.174537,41.804566,,,0,POINT (-88.174537 41.804566),44
412,,-88.231695,41.800965,,,0,POINT (-88.231695 41.800965),34
413,,-88.287663,41.798264,,,0,POINT (-88.287663 41.798264),34
414,,-88.342439,41.796463,,,0,POINT (-88.342439 41.796463),34
415,,-88.426986,41.805467,,,0,POINT (-88.426986 41.805467),24
416,,-88.540112,41.836079,,,0,POINT (-88.540112 41.836079),25
417,,-88.643712,41.86219,,,0,POINT (-88.643712 41.86219),15
418,,-87.957811,42.544668,,,0,POINT (-87.957811 42.544668),58
419,,-87.966147,42.463635,,,0,POINT (-87.966147 42.463635),58
420,,-87.951857,42.393406,,,0,POINT (-87.951857 42.393406),57
421,,-87.932804,42.351989,,,0,POINT (-87.932804 42.351989),57
422,,-87.907797,42.307871,,,0,POINT (-87.907797 42.307871),57
423,,-87.910179,42.266454,,,0,POINT (-87.910179 42.266454),57
424,,-87.899462,42.221436,,,0,POINT (-87.899462 42.221436),57
425,,-87.8816,42.178218,,,0,POINT (-87.8816 42.178218),56
426,,-87.878027,42.155709,,,0,POINT (-87.878027 42.155709),56
427,,-87.861356,42.149407,,,0,POINT (-87.861356 42.149407),56
428,,-87.798244,42.145805,,,0,POINT (-87.798244 42.145805),66
429,,-87.804198,42.154809,,,0,POINT (-87.804198 42.154809),66
430,,-87.808961,42.162912,,,0,POINT (-87.808961 42.162912),66
431,,-87.789908,42.1332,,,0,POINT (-87.789908 42.1332),66
432,,-87.763711,42.089983,,,0,POINT (-87.763711 42.089983),66
433,,-87.76252,42.054868,,,0,POINT (-87.76252 42.054868),66
434,,-87.772046,42.026056,,,0,POINT (-87.772046 42.026056),66
435,,-87.754184,41.990042,,,0,POINT (-87.754184 41.990042),65
436,,-87.749421,41.963931,,,0,POINT (-87.749421 41.963931),65
437,,-87.797053,41.982839,,,0,POINT (-87.797053 41.982839),65
438,,-87.870883,41.988241,,,0,POINT (-87.870883 41.988241),55
439,,-87.870883,42.020654,,,0,POINT (-87.870883 42.020654),55
440,,-87.870883,42.054868,,,0,POINT (-87.870883 42.054868),56
441,,-87.872073,42.090883,,,0,POINT (-87.872073 42.090883),56
442,,-87.876837,41.05276,,,0,POINT (-87.876837 41.05276),51
443,,-87.843494,41.104981,,,0,POINT (-87.843494 41.104981),51
444,,-87.850639,41.171609,,,0,POINT (-87.850639 41.171609),51
445,,-87.849448,41.251741,,,0,POINT (-87.849448 41.251741),52
446,,-87.804198,41.34628,,,0,POINT (-87.804198 41.34628),62
447,,-87.756566,41.431814,,,0,POINT (-87.756566 41.431814),62
448,,-87.743467,41.49484,,,0,POINT (-87.743467 41.49484),63
449,,-87.743467,41.538958,,,0,POINT (-87.743467 41.538958),63
450,,-87.743467,41.565969,,,0,POINT (-87.743467 41.565969),63
451,,-87.731559,41.583076,,,0,POINT (-87.731559 41.583076),63
452,,-87.707743,41.606486,,,0,POINT (-87.707743 41.606486),63
453,,-87.820869,41.553364,,,0,POINT (-87.820869 41.553364),53
454,,-87.992344,41.516449,,,0,POINT (-87.992344 41.516449),53
455,,-88.050693,41.512847,,,0,POINT (-88.050693 41.512847),43
456,,-88.107852,41.511947,,,0,POINT (-88.107852 41.511947),43
457,,-88.166201,41.495741,,,0,POINT (-88.166201 41.495741),43
458,,-88.193589,41.484936,,,0,POINT (-88.193589 41.484936),43
459,,-88.218596,41.477733,,,0,POINT (-88.218596 41.477733),33
460,,-88.306715,41.44442,,,0,POINT (-88.306715 41.44442),33
461,,-88.41746,41.389497,,,0,POINT (-88.41746 41.389497),22
462,,-88.529395,41.376892,,,0,POINT (-88.529395 41.376892),22
463,,-88.411506,41.115786,,,0,POINT (-88.411506 41.115786),21
464,,-88.348393,41.154502,,,0,POINT (-88.348393 41.154502),31
465,,-88.257893,41.247239,,,0,POINT (-88.257893 41.247239),32
466,,-88.186445,41.317468,,,0,POINT (-88.186445 41.317468),42
467,,-88.188826,41.402102,,,0,POINT (-88.188826 41.402102),42
468,,-88.184063,41.529954,,,0,POINT (-88.184063 41.529954),43
469,,-88.166201,41.574973,,,0,POINT (-88.166201 41.574973),43
470,,-88.160247,41.61819,,,0,POINT (-88.160247 41.61819),43
471,,-88.10547,41.663209,,,0,POINT (-88.10547 41.663209),44
472,,-88.056647,41.69202,,,0,POINT (-88.056647 41.69202),44
473,,-88.036404,41.709127,,,0,POINT (-88.036404 41.709127),44
474,,-88.035213,41.753245,,,0,POINT (-88.035213 41.753245),44
475,,-87.984009,41.726234,,,0,POINT (-87.984009 41.726234),54
476,,-87.957811,41.737039,,,0,POINT (-87.957811 41.737039),54
477,,-87.903034,41.76495,,,0,POINT (-87.903034 41.76495),54
478,,-87.91137,41.798264,,,0,POINT (-87.91137 41.798264),54
479,,-87.919705,41.842382,,,0,POINT (-87.919705 41.842382),55
480,,-87.923278,41.859489,,,0,POINT (-87.923278 41.859489),55
481,,-87.948285,41.86219,,,0,POINT (-87.948285 41.86219),55
482,,-87.957811,41.86219,,,0,POINT (-87.957811 41.86219),55
483,,-87.947094,41.845983,,,0,POINT (-87.947094 41.845983),55
484,,-87.892317,41.872094,,,0,POINT (-87.892317 41.872094),55
485,,-87.833968,41.872994,,,0,POINT (-87.833968 41.872994),55
486,,-87.920896,41.8874,,,0,POINT (-87.920896 41.8874),55
487,,-87.968528,41.928817,,,0,POINT (-87.968528 41.928817),55
488,,-88.006634,41.949525,,,0,POINT (-88.006634 41.949525),45
489,,-87.786336,41.872994,,,0,POINT (-87.786336 41.872994),65
490,,-87.767283,41.872094,,,0,POINT (-87.767283 41.872094),65
491,,-87.720842,41.876596,,,0,POINT (-87.720842 41.876596),65
492,,-87.669637,41.880197,,,0,POINT (-87.669637 41.880197),65
493,,-87.650585,41.877496,,,0,POINT (-87.650585 41.877496),65
494,,-87.667256,41.902706,,,0,POINT (-87.667256 41.902706),65
495,,-87.70298,41.929717,,,0,POINT (-87.70298 41.929717),65
496,,-87.735131,41.954928,,,0,POINT (-87.735131 41.954928),65
497,,-87.648203,41.856788,,,0,POINT (-87.648203 41.856788),65
498,,-87.644631,41.848684,,,0,POINT (-87.644631 41.848684),65
499,,-87.667256,41.841481,,,0,POINT (-87.667256 41.841481),65
500,,-87.714888,41.827976,,,0,POINT (-87.714888 41.827976),65
501,,-87.774428,41.809068,,,0,POINT (-87.774428 41.809068),64
502,,-87.830395,41.78836,,,0,POINT (-87.830395 41.78836),54
503,,-87.887554,41.76495,,,0,POINT (-87.887554 41.76495),54
504,,-87.887554,41.759548,,,0,POINT (-87.887554 41.759548),54
505,,-87.829205,41.741541,,,0,POINT (-87.829205 41.741541),54
506,,-87.804198,41.71453,,,0,POINT (-87.804198 41.71453),64
507,,-87.755375,41.676714,,,0,POINT (-87.755375 41.676714),64
508,,-87.681545,41.588478,,,0,POINT (-87.681545 41.588478),63
509,,-87.647012,41.578574,,,0,POINT (-87.647012 41.578574),63
510,,-87.588663,41.579475,,,0,POINT (-87.588663 41.579475),73
511,,-87.5839,41.579475,,,0,POINT (-87.5839 41.579475),73
512,,-87.543413,41.579475,,,0,POINT (-87.543413 41.579475),73
513,,-87.476728,41.574973,,,0,POINT (-87.476728 41.574973),73
514,,-87.381464,41.571371,,,0,POINT (-87.381464 41.571371),83
515,,-87.302871,41.573172,,,0,POINT (-87.302871 41.573172),83
516,,-87.323115,41.496641,,,0,POINT (-87.323115 41.496641),83
517,,-87.324305,41.399401,,,0,POINT (-87.324305 41.399401),82
518,,-87.299299,41.294959,,,0,POINT (-87.299299 41.294959),82
519,,-87.579137,41.500242,,,0,POINT (-87.579137 41.500242),73
520,,-87.576755,41.490338,,,0,POINT (-87.576755 41.490338),73
521,,-87.582709,41.537157,,,0,POINT (-87.582709 41.537157),73
522,,-87.581518,41.6425,,,0,POINT (-87.581518 41.6425),74
523,,-87.627959,41.719031,,,0,POINT (-87.627959 41.719031),64
524,,-87.664874,41.671312,,,0,POINT (-87.664874 41.671312),64
525,,-87.677973,41.628995,,,0,POINT (-87.677973 41.628995),63
526,,-87.518406,41.659607,,,0,POINT (-87.518406 41.659607),74
527,,-87.433859,41.612788,,,0,POINT (-87.433859 41.612788),73
528,,-87.610097,41.765851,,,0,POINT (-87.610097 41.765851),74
529,,-87.630341,41.777555,,,0,POINT (-87.630341 41.777555),64
530,,-87.627959,41.749644,,,0,POINT (-87.627959 41.749644),64
531,,-87.635104,41.793762,,,0,POINT (-87.635104 41.793762),64
532,,-87.635104,41.81447,,,0,POINT (-87.635104 41.81447),64
533,,-87.633913,41.832478,,,0,POINT (-87.633913 41.832478),65
534,,-87.308825,41.594781,,,0,POINT (-87.308825 41.594781),83
535,,-87.922087,41.891001,,,0,POINT (-87.922087 41.891001),55
536,,-87.898271,42.006248,,,0,POINT (-87.898271 42.006248),55
537,,-87.950666,42.024256,,,0,POINT (-87.950666 42.024256),56
538,,-88.055457,41.794662,,,0,POINT (-88.055457 41.794662),44
539,,-88.005443,41.835179,,,0,POINT (-88.005443 41.835179),45
540,,-87.898271,41.980138,,,0,POINT (-87.898271 41.980138),55
541,,-87.525551,41.656006,,,0,POINT (-87.525551 41.656006),74
542,,-87.432668,41.603785,,,0,POINT (-87.432668 41.603785),73
543,,-87.362411,41.610987,,,0,POINT (-87.362411 41.610987),83
544,,-87.302871,41.56867,,,0,POINT (-87.302871 41.56867),83
545,,-87.62915,41.719031,,,0,POINT (-87.62915 41.719031),64
546,,-87.461247,41.656006,,,0,POINT (-87.461247 41.656006),74
547,,-87.663683,42.020654,,,0,POINT (-87.663683 42.020654),65
548,,-87.687499,42.012551,,,0,POINT (-87.687499 42.012551),65
549,,-87.652966,41.98644,,,0,POINT (-87.652966 41.98644),65
550,,-87.677973,41.972935,,,0,POINT (-87.677973 41.972935),65
551,,-87.641058,41.941422,,,0,POINT (-87.641058 41.941422),65
552,,-87.731559,41.999045,,,0,POINT (-87.731559 41.999045),65
553,,-87.713697,41.969333,,,0,POINT (-87.713697 41.969333),65
554,,-87.787527,41.996344,,,0,POINT (-87.787527 41.996344),65
555,,-87.810152,41.957629,,,0,POINT (-87.810152 41.957629),55
556,,-87.751803,41.947725,,,0,POINT (-87.751803 41.947725),65
557,,-87.749421,41.905407,,,0,POINT (-87.749421 41.905407),65
558,,-87.713697,41.91081,,,0,POINT (-87.713697 41.91081),65
559,,-87.707743,41.881097,,,0,POINT (-87.707743 41.881097),65
560,,-87.701789,41.938721,,,0,POINT (-87.701789 41.938721),65
561,,-87.668447,41.91261,,,0,POINT (-87.668447 41.91261),65
562,,-87.656539,41.884699,,,0,POINT (-87.656539 41.884699),65
563,,-87.625578,41.91081,,,0,POINT (-87.625578 41.91081),65
564,,-87.618433,41.889201,,,0,POINT (-87.618433 41.889201),65
565,,-87.61367,41.867592,,,0,POINT (-87.61367 41.867592),75
566,,-87.705361,41.849585,,,0,POINT (-87.705361 41.849585),65
567,,-87.65892,41.86309,,,0,POINT (-87.65892 41.86309),65
568,,-87.610097,41.845083,,,0,POINT (-87.610097 41.845083),75
569,,-87.650585,41.832478,,,0,POINT (-87.650585 41.832478),65
570,,-87.701789,41.827976,,,0,POINT (-87.701789 41.827976),65
571,,-87.757757,41.798264,,,0,POINT (-87.757757 41.798264),64
572,,-87.698217,41.791061,,,0,POINT (-87.698217 41.791061),64
573,,-87.647012,41.787459,,,0,POINT (-87.647012 41.787459),64
574,,-87.601762,41.815371,,,0,POINT (-87.601762 41.815371),74
575,,-87.589854,41.773053,,,0,POINT (-87.589854 41.773053),74
576,,-87.699407,41.755946,,,0,POINT (-87.699407 41.755946),64
577,,-87.642249,41.744242,,,0,POINT (-87.642249 41.744242),64
578,,-87.666065,41.711829,,,0,POINT (-87.666065 41.711829),64
579,,-87.608907,41.683017,,,0,POINT (-87.608907 41.683017),74
580,,-87.607716,41.720832,,,0,POINT (-87.607716 41.720832),74
581,,-87.548176,41.750544,,,0,POINT (-87.548176 41.750544),74
582,,-87.544603,41.696522,,,0,POINT (-87.544603 41.696522),74
583,,-87.895889,41.990942,,,0,POINT (-87.895889 41.990942),55
584,,-88.163819,42.123296,,,0,POINT (-88.163819 42.123296),46
585,,-88.022114,42.143104,,,0,POINT (-88.022114 42.143104),46
586,,-88.081654,42.143104,,,0,POINT (-88.081654 42.143104),46
587,,-88.022114,42.099887,,,0,POINT (-88.022114 42.099887),46
588,,-88.080463,42.099887,,,0,POINT (-88.080463 42.099887),46
589,,-87.906607,42.142204,,,0,POINT (-87.906607 42.142204),56
590,,-87.964956,42.143104,,,0,POINT (-87.964956 42.143104),56
591,,-87.906607,42.099887,,,0,POINT (-87.906607 42.099887),56
592,,-87.966147,42.098086,,,0,POINT (-87.966147 42.098086),56
593,,-87.79229,42.143104,,,0,POINT (-87.79229 42.143104),66
594,,-87.849448,42.143104,,,0,POINT (-87.849448 42.143104),56
595,,-87.793481,42.099887,,,0,POINT (-87.793481 42.099887),66
596,,-87.849448,42.099887,,,0,POINT (-87.849448 42.099887),56
597,,-87.743467,42.140403,,,0,POINT (-87.743467 42.140403),66
598,,-87.686309,42.089082,,,0,POINT (-87.686309 42.089082),66
599,,-87.735131,42.098086,,,0,POINT (-87.735131 42.098086),66
600,,-88.160247,42.05937,,,0,POINT (-88.160247 42.05937),46
601,,-88.219787,42.057569,,,0,POINT (-88.219787 42.057569),36
602,,-88.160247,42.020654,,,0,POINT (-88.160247 42.020654),45
603,,-88.219787,42.020654,,,0,POINT (-88.219787 42.020654),35
604,,-88.048312,42.062071,,,0,POINT (-88.048312 42.062071),46
605,,-88.104279,42.06027,,,0,POINT (-88.104279 42.06027),46
606,,-88.048312,42.025156,,,0,POINT (-88.048312 42.025156),46
607,,-88.104279,42.023355,,,0,POINT (-88.104279 42.023355),46
608,,-87.938758,42.062972,,,0,POINT (-87.938758 42.062972),56
609,,-87.993535,42.062071,,,0,POINT (-87.993535 42.062071),56
610,,-87.938758,42.026056,,,0,POINT (-87.938758 42.026056),56
611,,-87.992344,42.025156,,,0,POINT (-87.992344 42.025156),56
612,,-87.826823,42.063872,,,0,POINT (-87.826823 42.063872),56
613,,-87.882791,42.063872,,,0,POINT (-87.882791 42.063872),56
614,,-87.826823,42.029658,,,0,POINT (-87.826823 42.029658),56
615,,-87.8816,42.028758,,,0,POINT (-87.8816 42.028758),56
616,,-87.708934,42.062972,,,0,POINT (-87.708934 42.062972),66
617,,-87.769665,42.064772,,,0,POINT (-87.769665 42.064772),66
618,,-87.711315,42.03506,,,0,POINT (-87.711315 42.03506),66
619,,-87.768474,42.03506,,,0,POINT (-87.768474 42.03506),66
620,,-87.672019,42.063872,,,0,POINT (-87.672019 42.063872),66
621,,-87.672019,42.043163,,,0,POINT (-87.672019 42.043163),66
622,,-87.858975,41.98554,,,0,POINT (-87.858975 41.98554),55
623,,-87.882791,41.941422,,,0,POINT (-87.882791 41.941422),55
624,,-87.825632,41.93692,,,0,POINT (-87.825632 41.93692),55
625,,-87.80777,41.973835,,,0,POINT (-87.80777 41.973835),65
626,,-87.82206,41.897304,,,0,POINT (-87.82206 41.897304),55
627,,-87.8816,41.896404,,,0,POINT (-87.8816 41.896404),55
628,,-87.82206,41.854987,,,0,POINT (-87.82206 41.854987),55
629,,-87.878027,41.852286,,,0,POINT (-87.878027 41.852286),55
630,,-87.781573,41.898204,,,0,POINT (-87.781573 41.898204),65
631,,-87.761329,41.854987,,,0,POINT (-87.761329 41.854987),65
632,,-87.818487,41.810869,,,0,POINT (-87.818487 41.810869),54
633,,-87.875646,41.809068,,,0,POINT (-87.875646 41.809068),54
634,,-87.818487,41.766751,,,0,POINT (-87.818487 41.766751),54
635,,-87.875646,41.76495,,,0,POINT (-87.875646 41.76495),54
636,,-87.763711,41.822574,,,0,POINT (-87.763711 41.822574),64
637,,-87.761329,41.766751,,,0,POINT (-87.761329 41.766751),64
638,,-87.957811,41.672212,,,0,POINT (-87.957811 41.672212),54
639,,-87.816106,41.723533,,,0,POINT (-87.816106 41.723533),54
640,,-87.873264,41.721733,,,0,POINT (-87.873264 41.721733),54
641,,-87.814915,41.678515,,,0,POINT (-87.814915 41.678515),54
642,,-87.870883,41.678515,,,0,POINT (-87.870883 41.678515),54
643,,-87.70298,41.731637,,,0,POINT (-87.70298 41.731637),64
644,,-87.758947,41.724434,,,0,POINT (-87.758947 41.724434),64
645,,-87.698217,41.672212,,,0,POINT (-87.698217 41.672212),64
646,,-87.757757,41.680316,,,0,POINT (-87.757757 41.680316),64
647,,-87.649394,41.669511,,,0,POINT (-87.649394 41.669511),64
648,,-87.813724,41.634397,,,0,POINT (-87.813724 41.634397),54
649,,-87.868501,41.633497,,,0,POINT (-87.868501 41.633497),54
650,,-87.810152,41.591179,,,0,POINT (-87.810152 41.591179),53
651,,-87.869692,41.590279,,,0,POINT (-87.869692 41.590279),53
652,,-87.695835,41.637098,,,0,POINT (-87.695835 41.637098),64
653,,-87.755375,41.637098,,,0,POINT (-87.755375 41.637098),64
654,,-87.694644,41.59298,,,0,POINT (-87.694644 41.59298),63
655,,-87.752993,41.591179,,,0,POINT (-87.752993 41.591179),63
656,,-87.577946,41.637098,,,0,POINT (-87.577946 41.637098),74
657,,-87.636295,41.638899,,,0,POINT (-87.636295 41.638899),64
658,,-87.576755,41.59208,,,0,POINT (-87.576755 41.59208),73
659,,-87.635104,41.59208,,,0,POINT (-87.635104 41.59208),63
660,,-87.532695,41.637098,,,0,POINT (-87.532695 41.637098),74
661,,-87.531505,41.59298,,,0,POINT (-87.531505 41.59298),73
662,,-87.693453,41.547962,,,0,POINT (-87.693453 41.547962),63
663,,-87.749421,41.547962,,,0,POINT (-87.749421 41.547962),63
664,,-87.691072,41.503844,,,0,POINT (-87.691072 41.503844),63
665,,-87.74823,41.503844,,,0,POINT (-87.74823 41.503844),63
666,,-87.576755,41.547962,,,0,POINT (-87.576755 41.547962),73
667,,-87.635104,41.547962,,,0,POINT (-87.635104 41.547962),63
668,,-87.575564,41.504744,,,0,POINT (-87.575564 41.504744),73
669,,-87.633913,41.504744,,,0,POINT (-87.633913 41.504744),63
670,,-87.530314,41.529954,,,0,POINT (-87.530314 41.529954),73
671,,-88.162629,41.978337,,,0,POINT (-88.162629 41.978337),45
672,,-88.218596,41.975636,,,0,POINT (-88.218596 41.975636),35
673,,-88.160247,41.934219,,,0,POINT (-88.160247 41.934219),45
674,,-88.219787,41.931518,,,0,POINT (-88.219787 41.931518),35
675,,-88.050693,41.979237,,,0,POINT (-88.050693 41.979237),45
676,,-88.104279,41.977437,,,0,POINT (-88.104279 41.977437),45
677,,-88.048312,41.937821,,,0,POINT (-88.048312 41.937821),45
678,,-88.104279,41.935119,,,0,POINT (-88.104279 41.935119),45
679,,-87.950666,41.981939,,,0,POINT (-87.950666 41.981939),55
680,,-87.993535,41.981939,,,0,POINT (-87.993535 41.981939),55
681,,-87.938758,41.937821,,,0,POINT (-87.938758 41.937821),55
682,,-87.995917,41.93692,,,0,POINT (-87.995917 41.93692),55
683,,-88.162629,41.8883,,,0,POINT (-88.162629 41.8883),45
684,,-88.219787,41.8883,,,0,POINT (-88.219787 41.8883),35
685,,-88.163819,41.846884,,,0,POINT (-88.163819 41.846884),45
686,,-88.218596,41.845083,,,0,POINT (-88.218596 41.845083),35
687,,-88.049503,41.892802,,,0,POINT (-88.049503 41.892802),45
688,,-88.104279,41.891001,,,0,POINT (-88.104279 41.891001),45
689,,-88.049503,41.849585,,,0,POINT (-88.049503 41.849585),45
690,,-88.104279,41.846884,,,0,POINT (-88.104279 41.846884),45
691,,-87.938758,41.895503,,,0,POINT (-87.938758 41.895503),55
692,,-87.992344,41.892802,,,0,POINT (-87.992344 41.892802),55
693,,-87.935186,41.850485,,,0,POINT (-87.935186 41.850485),55
694,,-87.993535,41.849585,,,0,POINT (-87.993535 41.849585),55
695,,-88.162629,41.801865,,,0,POINT (-88.162629 41.801865),44
696,,-88.220978,41.801865,,,0,POINT (-88.220978 41.801865),34
697,,-88.161438,41.758648,,,0,POINT (-88.161438 41.758648),44
698,,-88.219787,41.756847,,,0,POINT (-88.219787 41.756847),34
699,,-88.048312,41.803666,,,0,POINT (-88.048312 41.803666),44
700,,-88.104279,41.803666,,,0,POINT (-88.104279 41.803666),44
701,,-88.047121,41.761349,,,0,POINT (-88.047121 41.761349),44
702,,-88.103089,41.758648,,,0,POINT (-88.103089 41.758648),44
703,,-87.935186,41.805467,,,0,POINT (-87.935186 41.805467),54
704,,-87.991153,41.805467,,,0,POINT (-87.991153 41.805467),54
705,,-87.932804,41.76495,,,0,POINT (-87.932804 41.76495),54
706,,-87.989963,41.763149,,,0,POINT (-87.989963 41.763149),54
707,,-87.962574,41.719932,,,0,POINT (-87.962574 41.719932),54
708,,-88.509151,42.122396,,,0,POINT (-88.509151 42.122396),26
709,,-88.394835,42.122396,,,0,POINT (-88.394835 42.122396),26
710,,-88.251939,42.143104,,,0,POINT (-88.251939 42.143104),36
711,,-88.309097,42.144905,,,0,POINT (-88.309097 42.144905),36
712,,-88.250748,42.100787,,,0,POINT (-88.250748 42.100787),36
713,,-88.310288,42.099887,,,0,POINT (-88.310288 42.099887),36
714,,-88.528204,42.037761,,,0,POINT (-88.528204 42.037761),26
715,,-88.41746,42.037761,,,0,POINT (-88.41746 42.037761),26
716,,-88.276945,42.057569,,,0,POINT (-88.276945 42.057569),36
717,,-88.332913,42.055769,,,0,POINT (-88.332913 42.055769),36
718,,-88.278136,42.018854,,,0,POINT (-88.278136 42.018854),35
719,,-88.332913,42.018854,,,0,POINT (-88.332913 42.018854),35
720,,-88.527013,41.952226,,,0,POINT (-88.527013 41.952226),25
721,,-88.41746,41.954027,,,0,POINT (-88.41746 41.954027),25
722,,-88.274564,41.973835,,,0,POINT (-88.274564 41.973835),35
723,,-88.332913,41.974736,,,0,POINT (-88.332913 41.974736),35
724,,-88.276945,41.931518,,,0,POINT (-88.276945 41.931518),35
725,,-88.331722,41.928817,,,0,POINT (-88.331722 41.928817),35
726,,-88.528204,41.864891,,,0,POINT (-88.528204 41.864891),25
727,,-88.416269,41.867592,,,0,POINT (-88.416269 41.867592),25
728,,-88.276945,41.8874,,,0,POINT (-88.276945 41.8874),35
729,,-88.331722,41.885599,,,0,POINT (-88.331722 41.885599),35
730,,-88.275755,41.844182,,,0,POINT (-88.275755 41.844182),35
731,,-88.334104,41.843282,,,0,POINT (-88.334104 41.843282),35
732,,-88.528204,41.778456,,,0,POINT (-88.528204 41.778456),24
733,,-88.415078,41.781157,,,0,POINT (-88.415078 41.781157),24
734,,-88.275755,41.800064,,,0,POINT (-88.275755 41.800064),34
735,,-88.330531,41.799164,,,0,POINT (-88.330531 41.799164),34
736,,-88.275755,41.756847,,,0,POINT (-88.275755 41.756847),34
737,,-88.330531,41.754146,,,0,POINT (-88.330531 41.754146),34
738,,-88.148339,42.469937,,,0,POINT (-88.148339 42.469937),48
739,,-88.024496,42.487945,,,0,POINT (-88.024496 42.487945),48
740,,-88.084036,42.486144,,,0,POINT (-88.084036 42.486144),48
741,,-88.023305,42.448328,,,0,POINT (-88.023305 42.448328),48
742,,-88.079273,42.447428,,,0,POINT (-88.079273 42.447428),48
743,,-87.935186,42.469037,,,0,POINT (-87.935186 42.469037),58
744,,-87.832777,42.487044,,,0,POINT (-87.832777 42.487044),58
745,,-87.833968,42.447428,,,0,POINT (-87.833968 42.447428),58
746,,-88.144767,42.384402,,,0,POINT (-88.144767 42.384402),47
747,,-88.022114,42.40331,,,0,POINT (-88.022114 42.40331),47
748,,-88.081654,42.40331,,,0,POINT (-88.081654 42.40331),47
749,,-88.022114,42.361893,,,0,POINT (-88.022114 42.361893),47
750,,-88.081654,42.360993,,,0,POINT (-88.081654 42.360993),47
751,,-87.904225,42.401509,,,0,POINT (-87.904225 42.401509),57
752,,-87.963765,42.40331,,,0,POINT (-87.963765 42.40331),57
753,,-87.906607,42.360993,,,0,POINT (-87.906607 42.360993),57
754,,-87.966147,42.361893,,,0,POINT (-87.966147 42.361893),57
755,,-87.832777,42.40421,,,0,POINT (-87.832777 42.40421),57
756,,-87.842303,42.361893,,,0,POINT (-87.842303 42.361893),57
757,,-88.147148,42.297067,,,0,POINT (-88.147148 42.297067),47
758,,-88.023305,42.317775,,,0,POINT (-88.023305 42.317775),47
759,,-88.080463,42.317775,,,0,POINT (-88.080463 42.317775),47
760,,-88.023305,42.271857,,,0,POINT (-88.023305 42.271857),47
761,,-88.080463,42.274558,,,0,POINT (-88.080463 42.274558),47
762,,-87.907797,42.316875,,,0,POINT (-87.907797 42.316875),57
763,,-87.964956,42.315975,,,0,POINT (-87.964956 42.315975),57
764,,-87.906607,42.276358,,,0,POINT (-87.906607 42.276358),57
765,,-87.966147,42.273657,,,0,POINT (-87.966147 42.273657),57
766,,-87.849448,42.316875,,,0,POINT (-87.849448 42.316875),57
767,,-87.842303,42.271857,,,0,POINT (-87.842303 42.271857),57
768,,-88.147148,42.210632,,,0,POINT (-88.147148 42.210632),46
769,,-88.024496,42.23044,,,0,POINT (-88.024496 42.23044),47
770,,-88.080463,42.23134,,,0,POINT (-88.080463 42.23134),47
771,,-88.022114,42.188122,,,0,POINT (-88.022114 42.188122),46
772,,-88.080463,42.185421,,,0,POINT (-88.080463 42.185421),46
773,,-87.905416,42.23044,,,0,POINT (-87.905416 42.23044),57
774,,-87.964956,42.23134,,,0,POINT (-87.964956 42.23134),57
775,,-87.906607,42.189023,,,0,POINT (-87.906607 42.189023),56
776,,-87.964956,42.189023,,,0,POINT (-87.964956 42.189023),56
777,,-87.835159,42.228639,,,0,POINT (-87.835159 42.228639),57
778,,-87.79229,42.189023,,,0,POINT (-87.79229 42.189023),66
779,,-87.849448,42.186322,,,0,POINT (-87.849448 42.186322),56
780,,-88.62585,42.469037,,,0,POINT (-88.62585 42.469037),18
781,,-88.510342,42.468137,,,0,POINT (-88.510342 42.468137),28
782,,-88.397216,42.466336,,,0,POINT (-88.397216 42.466336),28
783,,-88.280518,42.467236,,,0,POINT (-88.280518 42.467236),38
784,,-88.204307,42.469937,,,0,POINT (-88.204307 42.469937),38
785,,-88.62585,42.384402,,,0,POINT (-88.62585 42.384402),17
786,,-88.511533,42.384402,,,0,POINT (-88.511533 42.384402),27
787,,-88.397216,42.384402,,,0,POINT (-88.397216 42.384402),27
788,,-88.251939,42.40241,,,0,POINT (-88.251939 42.40241),37
789,,-88.309097,42.40331,,,0,POINT (-88.309097 42.40331),37
790,,-88.251939,42.361893,,,0,POINT (-88.251939 42.361893),37
791,,-88.309097,42.360993,,,0,POINT (-88.309097 42.360993),37
792,,-88.204307,42.384402,,,0,POINT (-88.204307 42.384402),37
793,,-88.624659,42.298868,,,0,POINT (-88.624659 42.298868),17
794,,-88.511533,42.297967,,,0,POINT (-88.511533 42.297967),27
795,,-88.396025,42.297067,,,0,POINT (-88.396025 42.297067),27
