name,node_id,zone_id,node_type,control_type,x_coord,y_coord,geometry,production,attraction
,657,,,,-87.636295,41.638899,,,
,658,,,,-87.576755,41.59208,,,
,659,,,,-87.635104,41.59208,,,
,660,,,,-87.532695,41.637098,,,
,661,,,,-87.531505,41.59298,,,
,662,,,,-87.693453,41.547962,,,
,663,,,,-87.749421,41.547962,,,
,664,,,,-87.691072,41.503844,,,
,665,,,,-87.74823,41.503844,,,
,666,,,,-87.576755,41.547962,,,
,667,,,,-87.635104,41.547962,,,
,668,,,,-87.575564,41.504744,,,
,669,,,,-87.633913,41.504744,,,
,670,,,,-87.530314,41.529954,,,
,671,,,,-88.162629,41.978337,,,
,672,,,,-88.218596,41.975636,,,
,673,,,,-88.160247,41.934219,,,
,674,,,,-88.219787,41.931518,,,
,675,,,,-88.050693,41.979237,,,
,676,,,,-88.104279,41.977437,,,
,677,,,,-88.048312,41.937821,,,
,678,,,,-88.104279,41.935119,,,
,679,,,,-87.950666,41.981939,,,
,680,,,,-87.993535,41.981939,,,
,681,,,,-87.938758,41.937821,,,
,682,,,,-87.995917,41.93692,,,
,683,,,,-88.162629,41.8883,,,
,684,,,,-88.219787,41.8883,,,
,685,,,,-88.163819,41.846884,,,
,686,,,,-88.218596,41.845083,,,
,687,,,,-88.049503,41.892802,,,
,688,,,,-88.104279,41.891001,,,
,689,,,,-88.049503,41.849585,,,
,690,,,,-88.104279,41.846884,,,
,691,,,,-87.938758,41.895503,,,
,692,,,,-87.992344,41.892802,,,
,693,,,,-87.935186,41.850485,,,
,694,,,,-87.993535,41.849585,,,
,695,,,,-88.162629,41.801865,,,
,696,,,,-88.220978,41.801865,,,
,697,,,,-88.161438,41.758648,,,
,698,,,,-88.219787,41.756847,,,
,699,,,,-88.048312,41.803666,,,
,700,,,,-88.104279,41.803666,,,
,701,,,,-88.047121,41.761349,,,
,702,,,,-88.103089,41.758648,,,
,703,,,,-87.935186,41.805467,,,
,704,,,,-87.991153,41.805467,,,
,705,,,,-87.932804,41.76495,,,
,706,,,,-87.989963,41.763149,,,
,707,,,,-87.962574,41.719932,,,
,708,,,,-88.509151,42.122396,,,
,709,,,,-88.394835,42.122396,,,
,710,,,,-88.251939,42.143104,,,
,711,,,,-88.309097,42.144905,,,
,712,,,,-88.250748,42.100787,,,
,713,,,,-88.310288,42.099887,,,
,714,,,,-88.528204,42.037761,,,
,715,,,,-88.41746,42.037761,,,
,716,,,,-88.276945,42.057569,,,
,717,,,,-88.332913,42.055769,,,
,718,,,,-88.278136,42.018854,,,
,719,,,,-88.332913,42.018854,,,
,720,,,,-88.527013,41.952226,,,
,721,,,,-88.41746,41.954027,,,
,722,,,,-88.274564,41.973835,,,
,723,,,,-88.332913,41.974736,,,
,724,,,,-88.276945,41.931518,,,
,725,,,,-88.331722,41.928817,,,
,726,,,,-88.528204,41.864891,,,
,727,,,,-88.416269,41.867592,,,
,728,,,,-88.276945,41.8874,,,
,729,,,,-88.331722,41.885599,,,
,730,,,,-88.275755,41.844182,,,
,731,,,,-88.334104,41.843282,,,
,732,,,,-88.528204,41.778456,,,
,733,,,,-88.415078,41.781157,,,
,734,,,,-88.275755,41.800064,,,
,735,,,,-88.330531,41.799164,,,
,736,,,,-88.275755,41.756847,,,
,737,,,,-88.330531,41.754146,,,
,738,,,,-88.148339,42.469937,,,
,739,,,,-88.024496,42.487945,,,
,740,,,,-88.084036,42.486144,,,
,741,,,,-88.023305,42.448328,,,
,742,,,,-88.079273,42.447428,,,
,743,,,,-87.935186,42.469037,,,
,744,,,,-87.832777,42.487044,,,
,745,,,,-87.833968,42.447428,,,
,746,,,,-88.144767,42.384402,,,
,747,,,,-88.022114,42.40331,,,
,748,,,,-88.081654,42.40331,,,
,749,,,,-88.022114,42.361893,,,
,750,,,,-88.081654,42.360993,,,
,751,,,,-87.904225,42.401509,,,
,752,,,,-87.963765,42.40331,,,
,753,,,,-87.906607,42.360993,,,
,754,,,,-87.966147,42.361893,,,
,755,,,,-87.832777,42.40421,,,
,756,,,,-87.842303,42.361893,,,
,757,,,,-88.147148,42.297067,,,
,758,,,,-88.023305,42.317775,,,
,759,,,,-88.080463,42.317775,,,
,760,,,,-88.023305,42.271857,,,
,761,,,,-88.080463,42.274558,,,
,762,,,,-87.907797,42.316875,,,
,763,,,,-87.964956,42.315975,,,
,764,,,,-87.906607,42.276358,,,
,765,,,,-87.966147,42.273657,,,
,766,,,,-87.849448,42.316875,,,
,767,,,,-87.842303,42.271857,,,
,768,,,,-88.147148,42.210632,,,
,769,,,,-88.024496,42.23044,,,
,770,,,,-88.080463,42.23134,,,
,771,,,,-88.022114,42.188122,,,
,772,,,,-88.080463,42.185421,,,
,773,,,,-87.905416,42.23044,,,
,774,,,,-87.964956,42.23134,,,
,775,,,,-87.906607,42.189023,,,
,776,,,,-87.964956,42.189023,,,
,777,,,,-87.835159,42.228639,,,
,778,,,,-87.79229,42.189023,,,
,779,,,,-87.849448,42.186322,,,
,780,,,,-88.62585,42.469037,,,
,781,,,,-88.510342,42.468137,,,
,782,,,,-88.397216,42.466336,,,
,783,,,,-88.280518,42.467236,,,
,784,,,,-88.204307,42.469937,,,
,785,,,,-88.62585,42.384402,,,
,786,,,,-88.511533,42.384402,,,
,787,,,,-88.397216,42.384402,,,
,788,,,,-88.251939,42.40241,,,
,789,,,,-88.309097,42.40331,,,
,790,,,,-88.251939,42.361893,,,
,791,,,,-88.309097,42.360993,,,
,792,,,,-88.204307,42.384402,,,
,793,,,,-88.624659,42.298868,,,
,794,,,,-88.511533,42.297967,,,
,795,,,,-88.396025,42.297067,,,
,796,,,,-88.251939,42.317775,,,
,797,,,,-88.311479,42.315975,,,
,798,,,,-88.250748,42.274558,,,
,799,,,,-88.310288,42.270956,,,
,800,,,,-88.204307,42.298868,,,
,801,,,,-88.62585,42.212432,,,
,802,,,,-88.510342,42.212432,,,
,803,,,,-88.396025,42.212432,,,
,804,,,,-88.253129,42.23044,,,
,805,,,,-88.309097,42.229539,,,
,806,,,,-88.251939,42.185421,,,
,807,,,,-88.310288,42.185421,,,
,808,,,,-88.204307,42.210632,,,
,809,,,,-88.161438,41.71453,,,
,810,,,,-88.218596,41.71453,,,
,811,,,,-88.161438,41.670412,,,
,812,,,,-88.217405,41.670412,,,
,813,,,,-88.044739,41.718131,,,
,814,,,,-88.104279,41.71543,,,
,815,,,,-88.043549,41.673113,,,
,816,,,,-88.100707,41.672212,,,
,817,,,,-88.159056,41.627194,,,
,818,,,,-88.215024,41.624493,,,
,819,,,,-88.159056,41.583076,,,
,820,,,,-88.212642,41.583076,,,
,821,,,,-88.041167,41.629895,,,
,822,,,,-88.099516,41.628995,,,
,823,,,,-88.041167,41.586678,,,
,824,,,,-88.098325,41.584877,,,
,825,,,,-87.928041,41.633497,,,
,826,,,,-87.984009,41.632596,,,
,827,,,,-87.92685,41.588478,,,
,828,,,,-87.984009,41.586678,,,
,829,,,,-88.154293,41.539858,,,
,830,,,,-88.211451,41.538058,,,
,831,,,,-88.153102,41.497541,,,
,832,,,,-88.211451,41.495741,,,
,833,,,,-88.039976,41.54346,,,
,834,,,,-88.097135,41.539858,,,
,835,,,,-88.037595,41.498442,,,
,836,,,,-88.094753,41.498442,,,
,837,,,,-87.925659,41.546161,,,
,838,,,,-87.980436,41.54436,,,
,839,,,,-87.923278,41.502043,,,
,840,,,,-87.980436,41.501143,,,
,841,,,,-87.808961,41.547061,,,
,842,,,,-87.866119,41.547061,,,
,843,,,,-87.805389,41.503844,,,
,844,,,,-87.866119,41.503844,,,
,845,,,,-88.178109,41.433615,,,
,846,,,,-88.064983,41.437217,,,
,847,,,,-87.947094,41.438117,,,
,848,,,,-87.830395,41.439017,,,
,849,,,,-87.716079,41.440818,,,
,850,,,,-87.575564,41.460626,,,
,851,,,,-87.631532,41.461527,,,
,852,,,,-87.574373,41.419209,,,
,853,,,,-87.632723,41.419209,,,
,854,,,,-87.529123,41.442619,,,
,855,,,,-88.174537,41.34718,,,
,856,,,,-88.061411,41.349881,,,
,857,,,,-87.944712,41.352582,,,
,858,,,,-87.829205,41.355283,,,
,859,,,,-87.712506,41.356184,,,
,860,,,,-87.600571,41.356184,,,
,861,,,,-87.529123,41.357984,,,
,862,,,,-88.172155,41.259844,,,
,863,,,,-88.056647,41.262546,,,
,864,,,,-88.528204,41.686618,,,
,865,,,,-88.418651,41.694722,,,
,866,,,,-88.301952,41.69022,,,
,867,,,,-88.525823,41.597482,,,
,868,,,,-88.412697,41.603785,,,
,869,,,,-88.295998,41.601083,,,
,870,,,,-88.523441,41.511047,,,
,871,,,,-88.409124,41.511947,,,
,872,,,,-88.293617,41.514648,,,
,873,,,,-88.521059,41.424612,,,
,874,,,,-88.407933,41.424612,,,
,875,,,,-88.294807,41.430914,,,
,876,,,,-88.513915,41.338176,,,
,877,,,,-88.400789,41.332774,,,
,878,,,,-88.290044,41.34628,,,
,879,,,,-88.515105,41.247239,,,
,880,,,,-88.400789,41.24814,,,
,881,,,,-88.286472,41.254442,,,
,882,,,,-88.515105,41.159904,,,
,883,,,,-88.401979,41.161704,,,
,884,,,,-88.28409,41.164406,,,
,885,,,,-87.94114,41.260745,,,
,886,,,,-87.819678,41.260745,,,
,887,,,,-87.707743,41.260745,,,
,888,,,,-87.579137,41.265247,,,
,889,,,,-88.168583,41.167107,,,
,890,,,,-88.054266,41.168907,,,
,891,,,,-87.94114,41.133793,,,
,892,,,,-87.855402,41.181513,,,
,893,,,,-87.705361,41.17521,,,
,894,,,,-87.576755,41.179712,,,
,895,,,,-88.178109,41.061764,,,
,896,,,,-88.055457,41.067166,,,
,897,,,,-87.85183,41.118487,,,
,898,,,,-87.769665,41.096878,,,
,899,,,,-87.906607,41.049159,,,
,900,,,,-87.699407,41.05276,,,
,901,,,,-87.574373,41.075269,,,
,902,,,,-87.468392,41.620891,,,
,903,,,,-87.350503,41.601083,,,
,904,,,,-87.254048,41.564168,,,
,905,,,,-87.455293,41.489438,,,
,906,,,,-87.304062,41.488538,,,
,907,,,,-87.463629,41.405704,,,
,908,,,,-87.354075,41.408405,,,
,909,,,,-87.240949,41.408405,,,
,910,,,,-87.457675,41.27425,,,
,911,,,,-87.365983,41.276951,,,
,912,,,,-87.263575,41.312066,,,
,913,,,,-88.665146,41.905407,,,
,914,,,,-88.76041,42.332181,,,
,915,,,,-88.693725,42.553671,,,
,916,,,,-88.579409,42.553671,,,
,917,,,,-88.466283,42.553671,,,
,918,,,,-88.347203,42.552771,,,
,919,,,,-88.230504,42.552771,,,
,920,,,,-88.118569,42.552771,,,
,921,,,,-88.001871,42.553671,,,
,922,,,,-87.875646,42.553671,,,
,923,,,,-87.944712,42.69773,,,
,924,,,,-88.274564,42.67432,,,
,925,,,,-88.867582,42.251148,,,
,926,,,,-88.758029,41.904507,,,
,927,,,,-88.679436,41.365187,,,
,928,,,,-88.736594,41.118487,,,
,929,,,,-88.518678,41.059063,,,
,930,,,,-87.908988,40.966325,,,
,931,,,,-87.265956,41.155402,,,
,932,,,,-87.130205,41.491239,,,
,933,,,,-87.189745,41.599283,,,
